epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,796.433,0.25507,0.73949,0.99469,0.99931,0.99917,0.995,0.99485,0.1264,0.32679,0.42026,0.00333215,0.00333215,0.00333215
2,1449.09,0.19534,0.24169,0.91502,0.99976,0.99999,0.995,0.995,0.14535,0.14402,0.45325,0.00659949,0.00659949,0.00659949
3,2112.98,0.19767,0.19091,0.91319,0.99988,0.99987,0.995,0.99495,0.17362,0.14059,0.48804,0.00980084,0.00980084,0.00980084
4,2798.39,0.17293,0.16116,0.90469,0.99976,0.99995,0.995,0.995,0.17389,0.18375,0.48732,0.009703,0.009703,0.009703
5,3468.51,0.14076,0.13768,0.8919,0.99998,1,0.995,0.995,0.10032,0.11395,0.39186,0.009604,0.009604,0.009604
6,4133.46,0.12571,0.1284,0.88847,0.99964,0.99999,0.995,0.995,0.12679,0.1441,0.42729,0.009505,0.009505,0.009505
7,4797.81,0.11406,0.11906,0.8832,0.99976,1,0.995,0.995,0.08526,0.11112,0.38896,0.009406,0.009406,0.009406
8,5464.93,0.10902,0.11246,0.88267,0.99988,1,0.995,0.995,0.09112,0.12036,0.37216,0.009307,0.009307,0.009307
9,6150.41,0.10329,0.10829,0.88168,0.99985,1,0.995,0.995,0.07642,0.10742,0.36098,0.009208,0.009208,0.009208
10,6824.04,0.09877,0.10641,0.87991,0.99986,1,0.995,0.995,0.09726,0.2043,0.39526,0.009109,0.009109,0.009109
11,7499.77,0.09711,0.10561,0.87891,0.99988,1,0.995,0.99498,0.05698,0.33404,0.31739,0.00901,0.00901,0.00901
12,8179.03,0.0931,0.10078,0.87773,0.99976,1,0.995,0.995,0.07329,0.28959,0.35999,0.008911,0.008911,0.008911
13,8859.74,0.09116,0.10096,0.8762,0.99988,1,0.995,0.995,0.05708,0.35652,0.32829,0.008812,0.008812,0.008812
14,9548.91,0.08727,0.09627,0.87583,0.99999,1,0.995,0.995,0.04783,0.05988,0.31671,0.008713,0.008713,0.008713
15,10240.2,0.08472,0.09468,0.87573,1,0.99996,0.995,0.995,0.04962,0.07321,0.30917,0.008614,0.008614,0.008614
16,10943.3,0.08331,0.0936,0.87551,0.99988,1,0.995,0.99499,0.0584,0.08495,0.31524,0.008515,0.008515,0.008515
17,11638.3,0.08067,0.09054,0.87481,0.99988,1,0.995,0.995,0.0565,0.07456,0.31493,0.008416,0.008416,0.008416
18,12317.1,0.07953,0.08923,0.87418,0.99988,1,0.995,0.995,0.06064,0.07694,0.31794,0.008317,0.008317,0.008317
19,13001.2,0.07909,0.08907,0.87391,0.99985,1,0.995,0.995,0.05901,0.07243,0.31629,0.008218,0.008218,0.008218
20,13679.3,0.07811,0.08875,0.87322,0.99999,1,0.995,0.995,0.05622,0.07205,0.31449,0.008119,0.008119,0.008119
21,14374.9,inf,0.08823,0.87331,1,1,0.995,0.995,0.0559,0.07589,0.31444,0.00802,0.00802,0.00802
22,15054,0.07589,0.08746,0.87239,1,0.99996,0.995,0.995,0.05649,0.07849,0.31391,0.007921,0.007921,0.007921
23,15736.2,0.07532,0.08649,0.87236,1,1,0.995,0.995,0.05689,0.08304,0.31348,0.007822,0.007822,0.007822
24,16423,0.07517,0.08405,0.87299,1,1,0.995,0.995,0.05793,0.08514,0.31316,0.007723,0.007723,0.007723
25,17104.4,0.07318,0.08344,0.87215,0.99999,1,0.995,0.995,0.05908,0.08633,0.3134,0.007624,0.007624,0.007624
26,17782.4,0.0706,0.08034,0.87193,0.99999,1,0.995,0.995,0.06072,0.08956,0.31376,0.007525,0.007525,0.007525
27,18455.2,0.07134,0.08155,0.87223,1,1,0.995,0.995,0.06114,0.08813,0.3132,0.007426,0.007426,0.007426
28,19137.7,0.07012,0.07986,0.87171,1,1,0.995,0.995,0.06116,0.08794,0.31256,0.007327,0.007327,0.007327
29,19815.8,0.06953,0.07947,0.87007,0.99998,1,0.995,0.99499,0.05946,0.08445,0.31143,0.007228,0.007228,0.007228
30,20484.8,0.06882,0.07837,0.87083,1,0.99999,0.995,0.99499,0.05832,0.08289,0.31045,0.007129,0.007129,0.007129
31,21158,0.06744,0.07692,0.87196,1,1,0.995,0.995,0.05753,0.08115,0.30979,0.00703,0.00703,0.00703
32,21838,0.06779,0.08026,0.87093,0.99999,1,0.995,0.995,0.05577,0.07718,0.30873,0.006931,0.006931,0.006931
33,22507.7,0.06578,0.07821,0.87033,1,1,0.995,0.995,0.0524,0.07111,0.30642,0.006832,0.006832,0.006832
34,23175.4,inf,0.07716,0.87003,1,0.99999,0.995,0.995,0.04901,0.06309,0.30463,0.006733,0.006733,0.006733
35,23847.2,0.06383,0.07466,0.86934,1,1,0.995,0.995,0.04506,0.05703,0.3027,0.006634,0.006634,0.006634
36,24524.7,0.06249,0.07431,0.86921,1,1,0.995,0.995,0.04292,0.0533,0.30112,0.006535,0.006535,0.006535
37,25211.1,0.06278,0.075,0.87024,0.99999,1,0.995,0.995,0.04077,0.05189,0.30001,0.006436,0.006436,0.006436
38,25900,0.06218,0.07414,0.86937,1,1,0.995,0.995,0.03863,0.05441,0.29895,0.006337,0.006337,0.006337
39,26586.9,0.06065,0.07277,0.86938,0.99999,1,0.995,0.995,0.03661,0.06981,0.29799,0.006238,0.006238,0.006238
40,27257.8,inf,0.07215,0.87001,0.99999,1,0.995,0.995,0.03493,0.11344,0.29703,0.006139,0.006139,0.006139
41,27924,0.0607,0.07162,0.86952,0.99999,1,0.995,0.995,0.03773,0.20789,0.30149,0.00604,0.00604,0.00604
42,28593.4,0.06044,0.07146,0.86877,0.99999,1,0.995,0.995,0.04007,0.24575,0.30519,0.005941,0.005941,0.005941
43,29260.8,0.06035,0.07308,0.86934,0.99999,1,0.995,0.995,0.04136,0.27531,0.30685,0.005842,0.005842,0.005842
44,29929.7,0.05886,0.07097,0.86925,0.99999,1,0.995,0.995,0.04363,0.32887,0.30989,0.005743,0.005743,0.005743
45,30586.5,0.05837,0.07049,0.86951,0.99999,1,0.995,0.995,0.04687,0.35608,0.31463,0.005644,0.005644,0.005644
46,31260.5,inf,0.06913,0.8694,0.99998,1,0.995,0.995,0.04949,0.36917,0.31827,0.005545,0.005545,0.005545
47,31933.1,0.05707,0.06892,0.86865,0.99998,1,0.995,0.995,0.05153,0.36379,0.32097,0.005446,0.005446,0.005446
48,32605.8,0.05744,0.06949,0.86891,0.99998,1,0.995,0.995,0.06653,0.23914,0.3391,0.005347,0.005347,0.005347
49,33281.6,0.05684,0.06897,0.86863,0.99998,1,0.995,0.995,0.07121,0.17516,0.34485,0.005248,0.005248,0.005248
50,33961.3,0.05631,0.06786,0.86834,0.99998,1,0.995,0.995,0.07083,0.16509,0.34456,0.005149,0.005149,0.005149
51,34640.7,0.05632,0.06959,0.86883,0.99998,1,0.995,0.995,0.06938,0.14571,0.344,0.00505,0.00505,0.00505
52,35323.8,0.05692,0.06927,0.8685,0.99998,1,0.995,0.995,0.06847,0.13893,0.34372,0.004951,0.004951,0.004951
53,36002.2,0.05527,0.06729,0.8693,0.99998,1,0.995,0.995,0.06721,0.13337,0.34283,0.004852,0.004852,0.004852
54,36695,inf,0.06729,0.86824,0.99999,1,0.995,0.995,0.06782,0.12976,0.34297,0.004753,0.004753,0.004753
55,37393.9,inf,0.06733,0.86723,0.99999,1,0.995,0.995,0.07064,0.13958,0.34382,0.004654,0.004654,0.004654
56,38096.1,0.05255,0.06709,0.8681,0.99999,1,0.995,0.995,0.07404,0.14854,0.3448,0.004555,0.004555,0.004555
57,38797.9,0.05324,0.06711,0.86823,0.99999,1,0.995,0.995,0.07628,0.15795,0.34478,0.004456,0.004456,0.004456
58,39500.2,inf,0.06682,0.86769,0.99998,1,0.995,0.995,0.07683,0.17309,0.34442,0.004357,0.004357,0.004357
59,40199.7,0.05183,0.06541,0.86697,0.99997,1,0.995,0.995,0.07496,0.2134,0.34135,0.004258,0.004258,0.004258
60,40900.7,0.0513,0.06409,0.86773,0.99997,1,0.995,0.995,0.06344,0.32504,0.32901,0.004159,0.004159,0.004159
61,41599.1,0.05079,0.06411,0.86703,0.99997,1,0.995,0.995,0.04841,0.45634,0.31289,0.00406,0.00406,0.00406
62,42288.4,0.04967,0.06297,0.86715,0.99995,1,0.995,0.995,0.04519,0.47755,0.30855,0.003961,0.003961,0.003961
63,42975.4,0.04915,0.06192,0.86582,0.99992,1,0.995,0.995,0.04149,0.50057,0.30367,0.003862,0.003862,0.003862
64,43714.5,0.04872,0.06391,0.86775,0.99994,1,0.995,0.995,0.04042,0.49575,0.30261,0.003763,0.003763,0.003763
65,44534.1,0.04702,0.06187,0.8666,0.99996,1,0.995,0.995,0.04073,0.48527,0.30243,0.003664,0.003664,0.003664
66,45370.4,0.04671,0.0599,0.86654,0.99997,1,0.995,0.995,0.0414,0.47569,0.30274,0.003565,0.003565,0.003565
67,46211.6,inf,0.05933,0.86748,0.99997,1,0.995,0.995,0.04163,0.46095,0.30265,0.003466,0.003466,0.003466
68,47029.8,0.04584,0.05915,0.86694,0.99997,1,0.995,0.995,0.04066,0.44007,0.30216,0.003367,0.003367,0.003367
69,47754,0.04636,0.05964,0.86698,0.99997,1,0.995,0.995,0.03914,0.41693,0.30137,0.003268,0.003268,0.003268
70,48420.1,inf,0.06039,0.86682,0.99997,1,0.995,0.995,0.03957,0.40218,0.30109,0.003169,0.003169,0.003169
71,49087.7,inf,0.05766,0.86748,0.99998,1,0.995,0.995,0.04014,0.3733,0.3013,0.00307,0.00307,0.00307
72,49756.1,0.0444,0.05746,0.86644,0.99998,1,0.995,0.995,0.04047,0.31637,0.30108,0.002971,0.002971,0.002971
73,50426.1,0.04391,0.05818,0.86681,0.99998,1,0.995,0.995,0.04027,0.24086,0.30013,0.002872,0.002872,0.002872
74,51099.7,0.04348,0.05768,0.86694,0.99998,1,0.995,0.995,0.02544,0.2059,0.28795,0.002773,0.002773,0.002773
75,51765.1,inf,0.05623,0.86546,0.99999,1,0.995,0.995,0.01856,0.10108,0.28279,0.002674,0.002674,0.002674
76,52433.5,inf,0.0556,0.86533,0.99999,1,0.995,0.995,0.01804,0.05571,0.28269,0.002575,0.002575,0.002575
77,53100.1,inf,0.05588,0.86622,0.99998,1,0.995,0.995,0.01804,0.03706,0.28255,0.002476,0.002476,0.002476
78,53797.8,inf,0.05541,0.8658,0.99998,1,0.995,0.995,0.01783,0.02765,0.28256,0.002377,0.002377,0.002377
79,54495.6,0.04118,0.05498,0.86568,0.99998,1,0.995,0.995,0.01737,0.02274,0.28241,0.002278,0.002278,0.002278
80,55176.6,inf,0.05491,0.86645,0.99998,1,0.995,0.995,0.01717,0.02129,0.2824,0.002179,0.002179,0.002179
81,55853.5,inf,0.05428,0.86632,0.99998,1,0.995,0.995,0.01661,0.02043,0.28222,0.00208,0.00208,0.00208
82,56535.3,0.03885,0.05216,0.86653,0.99998,1,0.995,0.995,0.01645,0.0201,0.282,0.001981,0.001981,0.001981
83,57209.4,0.03915,0.05327,0.86577,0.99999,1,0.995,0.995,0.0166,0.01944,0.28156,0.001882,0.001882,0.001882
84,57889.4,inf,0.05102,0.8651,0.99999,1,0.995,0.995,0.01702,0.01914,0.28146,0.001783,0.001783,0.001783
85,58570.4,inf,0.05146,0.86552,0.99999,1,0.995,0.995,0.01749,0.01959,0.28141,0.001684,0.001684,0.001684
86,59248.2,inf,0.05051,0.86531,0.99999,1,0.995,0.995,0.01808,0.01952,0.28119,0.001585,0.001585,0.001585
87,59974.1,inf,0.05308,0.86615,0.99999,1,0.995,0.995,0.0181,0.01962,0.28102,0.001486,0.001486,0.001486
88,60675.5,0.05441,0.06545,0.86789,0.99999,1,0.995,0.995,0.01838,0.02043,0.2806,0.001387,0.001387,0.001387
89,61350.3,0.06095,0.07195,0.86766,0.99999,1,0.995,0.995,0.01893,0.02206,0.28031,0.001288,0.001288,0.001288
90,62048.4,0.05689,0.07054,0.86663,0.99999,1,0.995,0.995,0.02034,0.02376,0.2803,0.001189,0.001189,0.001189
91,62745,0.03357,0.05386,0.84094,0.99999,1,0.995,0.995,0.02102,0.02605,0.28066,0.00109,0.00109,0.00109
92,63471,inf,0.03617,0.84105,0.99999,1,0.995,0.995,0.02124,0.0287,0.28111,0.000991,0.000991,0.000991
93,64459.4,inf,0.03842,0.83969,0.99999,1,0.995,0.995,0.0224,0.03283,0.28161,0.000892,0.000892,0.000892
94,65467.8,0.0334,0.03988,0.84068,0.99999,1,0.995,0.995,0.02406,0.03813,0.28255,0.000793,0.000793,0.000793
95,67035.7,inf,0.04134,0.84091,0.99999,1,0.995,0.995,0.02609,0.04253,0.28425,0.000694,0.000694,0.000694
96,68004.6,0.04328,0.04976,0.84547,0.99999,1,0.995,0.995,0.02943,0.04903,0.28727,0.000595,0.000595,0.000595
97,70470.8,0.04732,0.05748,0.84609,0.99999,1,0.995,0.995,0.03427,0.05828,0.29201,0.000496,0.000496,0.000496
98,71115.3,0.04915,0.0611,0.84741,0.99999,1,0.995,0.995,0.04175,0.06935,0.29874,0.000397,0.000397,0.000397
99,71716.1,0.04632,0.05686,0.84697,0.99999,1,0.995,0.995,0.05086,0.08056,0.30627,0.000298,0.000298,0.000298
100,72335.7,0.0452,0.05562,0.84655,0.99999,1,0.995,0.995,0.06319,0.09577,0.31536,0.000199,0.000199,0.000199
